protein	protein_group	species	orthogroup	annotation	hsp70_type	n_peptides
NODE_3822_length_4220_cov_2696.563654_g2376_i0.p1_Eve	NODE_3822_length_4220_cov_2696.563654_g2376_i0.p1_Eve;NODE_14461_length_2136_cov_4833.147580_g3383_i4.p1_Ecy;NODE_12175_length_2373_cov_4139.655336_g3383_i1.p1_Ecy;NODE_5378_length_3701_cov_2676.348850_g3383_i0.p1_Ecy;NODE_12622_length_2320_cov_4346.717305_g3383_i2.p1_Ecy;NODE_19531_length_1665_cov_689.473391_g5362_i4.p1_Gla;NODE_25227_length_1426_cov_3.912854_g16856_i0.p1_Ecy;NODE_20071_length_1635_cov_8.125473_g12703_i0.p1_Gla	Ecy	1	HSPA1A	inducible	18
NODE_1500_length_6019_cov_471.103350_g973_i0.p1_Ecy	NODE_1500_length_6019_cov_471.103350_g973_i0.p1_Ecy;NODE_3272_length_4517_cov_606.750895_g420_i1.p1_Eve;NODE_36928_length_971_cov_5.158351_g26093_i0.p1_Eve;NODE_15224_length_1993_cov_26.110082_g9934_i0.p1_Eve;NODE_17283_length_1895_cov_16.677140_g11306_i0.p1_Ecy;NODE_850_length_7104_cov_31.961729_g520_i0.p1_Eve	Ecy	1	HSPA1A	const	32
NODE_9217_length_2788_cov_3058.970427_g5866_i0.p1_Ecy	NODE_9217_length_2788_cov_3058.970427_g5866_i0.p1_Ecy;NODE_7313_length_2961_cov_2651.864698_g3984_i1.p1_Gla;NODE_6760_length_3076_cov_1784.947803_g3984_i0.p1_Gla;NODE_9498_length_2742_cov_402.085778_g6045_i0.p1_Ecy;NODE_9313_length_2618_cov_250.297392_g5535_i0.p1_Gla;NODE_10173_length_2564_cov_954.636581_g6366_i1.p1_Eve;NODE_11997_length_2269_cov_34.800450_g7266_i0.p1_Gla;NODE_13141_length_2264_cov_19.901580_g8483_i0.p1_Ecy;NODE_13657_length_2214_cov_40.187991_g8817_i0.p1_Ecy;NODE_23549_length_1506_cov_6.254633_g15622_i0.p1_Ecy;NODE_26029_length_1331_cov_23.281591_g17533_i0.p1_Eve;NODE_39022_length_921_cov_7.277523_g27848_i0.p1_Eve;NODE_46689_length_774_cov_4.926897_g34453_i0.p1_Eve;NODE_41562_length_926_cov_4.777651_g29599_i0.p1_Ecy;NODE_37622_length_953_cov_20.018805_g26666_i0.p1_Eve;NODE_65984_length_628_cov_4.537133_g51011_i0.p1_Gla;NODE_13376_length_2243_cov_33.578396_g8636_i0.p1_Ecy;NODE_6653_length_3100_cov_13.122255_g3914_i0.p1_Gla;NODE_10293_length_2549_cov_14.571600_g4210_i2.p1_Eve;NODE_2834_length_4513_cov_34.217518_g1613_i0.p1_Gla;NODE_27508_length_1329_cov_11.342187_g18519_i0.p1_Ecy;NODE_27984_length_1282_cov_4.170316_g18399_i0.p1_Gla;NODE_40865_length_941_cov_3.071749_g29015_i0.p1_Ecy;NODE_36690_length_1039_cov_4.208081_g25206_i0.p1_Gla;NODE_561_length_7974_cov_31.000126_g339_i0.p1_Eve	Ecy	1	Hsc70-4	const	50
NODE_3822_length_4220_cov_2696.563654_g2376_i0.p1_Eve	NODE_3822_length_4220_cov_2696.563654_g2376_i0.p1_Eve;NODE_19531_length_1665_cov_689.473391_g5362_i4.p1_Gla	Eve	1	HSPA1A	inducible	25
NODE_10173_length_2564_cov_954.636581_g6366_i1.p1_Eve	NODE_10173_length_2564_cov_954.636581_g6366_i1.p1_Eve	Eve	1	Hsc70-4	const	22
NODE_9217_length_2788_cov_3058.970427_g5866_i0.p1_Ecy	NODE_9217_length_2788_cov_3058.970427_g5866_i0.p1_Ecy;NODE_7313_length_2961_cov_2651.864698_g3984_i1.p1_Gla;NODE_6760_length_3076_cov_1784.947803_g3984_i0.p1_Gla;NODE_46689_length_774_cov_4.926897_g34453_i0.p1_Eve	Eve	1	hspa8	const	43
NODE_3272_length_4517_cov_606.750895_g420_i1.p1_Eve	NODE_3272_length_4517_cov_606.750895_g420_i1.p1_Eve;NODE_1500_length_6019_cov_471.103350_g973_i0.p1_Ecy;NODE_13657_length_2214_cov_40.187991_g8817_i0.p1_Ecy;NODE_39022_length_921_cov_7.277523_g27848_i0.p1_Eve;NODE_41562_length_926_cov_4.777651_g29599_i0.p1_Ecy;NODE_65984_length_628_cov_4.537133_g51011_i0.p1_Gla;NODE_37622_length_953_cov_20.018805_g26666_i0.p1_Eve;NODE_2834_length_4513_cov_34.217518_g1613_i0.p1_Gla;NODE_3933_length_4167_cov_23.118747_g2444_i0.p1_Eve;NODE_10215_length_2560_cov_24.046993_g6548_i0.p1_Eve;NODE_11438_length_2387_cov_10.970915_g7378_i0.p1_Eve;NODE_13376_length_2243_cov_33.578396_g8636_i0.p1_Ecy;NODE_10293_length_2549_cov_14.571600_g4210_i2.p1_Eve;NODE_850_length_7104_cov_31.961729_g520_i0.p1_Eve;NODE_14929_length_1980_cov_11.513723_g9226_i0.p1_Gla;NODE_13543_length_2228_cov_9.853603_g8749_i0.p1_Ecy;NODE_17283_length_1895_cov_16.677140_g11306_i0.p1_Ecy;NODE_15224_length_1993_cov_26.110082_g9934_i0.p1_Eve;NODE_27508_length_1329_cov_11.342187_g18519_i0.p1_Ecy;NODE_27984_length_1282_cov_4.170316_g18399_i0.p1_Gla;NODE_19454_length_1675_cov_5.981550_g12821_i0.p1_Eve;NODE_36928_length_971_cov_5.158351_g26093_i0.p1_Eve;NODE_40865_length_941_cov_3.071749_g29015_i0.p1_Ecy;NODE_36690_length_1039_cov_4.208081_g25206_i0.p1_Gla;NODE_561_length_7974_cov_31.000126_g339_i0.p1_Eve	Eve	1	Hsc70-4	const	34
NODE_9313_length_2618_cov_250.297392_g5535_i0.p1_Gla	NODE_9313_length_2618_cov_250.297392_g5535_i0.p1_Gla	Gla	1	Hsc70-4	const	27
NODE_9047_length_2654_cov_753.071785_g5362_i0.p1_Gla	NODE_9047_length_2654_cov_753.071785_g5362_i0.p1_Gla;NODE_19531_length_1665_cov_689.473391_g5362_i4.p1_Gla	Gla	1	HSPA1A	inducible	16
NODE_8550_length_2902_cov_1683.003856_g5413_i0.p1_Ecy	NODE_8550_length_2902_cov_1683.003856_g5413_i0.p1_Ecy;NODE_3515_length_4380_cov_2034.027245_g2184_i0.p1_Eve;NODE_9329_length_2615_cov_845.188620_g5547_i0.p1_Gla;NODE_33097_length_1128_cov_29.135310_g22327_i0.p1_Gla	Ecy	2	Hsp83	*	40
